BRAND|PRODUCT_NAME|OLD_PRICE|NEW_PRICE
Intel|Intel Core i9-10900X Cascade Lake 10-Core 3.7 GHz LGA 2066 165W BX8069510900X Desktop Processor|₱39,788.99|₱31,825.99 –
AMD|AMD RYZEN 5 3600 6-Core 3.6 GHz (4.2 GHz Max Boost) Socket AM4 65W 100-100000031BOX Desktop Processor||₱9,961.99 –
AMD|AMD RYZEN 7 3700X 8-Core 3.6 GHz (4.4 GHz Max Boost) Socket AM4 65W 100-100000071BOX Desktop Processor|₱16,437.99|₱16,188.99 –
Intel|Intel Core i5-9600K Coffee Lake 6-Core 3.7 GHz (4.6 GHz Turbo) LGA 1151 (300 Series) 95W BX80684I59600K Desktop Processor Intel UHD Graphics 630|₱13,792.99|₱10,609.99 –
Intel|Intel Core i9-10850KA Comet Lake 10-Core 3.6 GHz LGA 1200 125W Desktop Processor w/ Intel UHD Graphics 630 - Avengers Limited Edition - BX8070110850KA|₱26,525.99|₱25,730.99 –
Intel|Intel Core i7-10700 Comet Lake 8-Core 2.9 GHz LGA 1200 65W BX8070110700 Desktop Processor Intel UHD Graphics 630|₱19,098.99|₱16,976.99 –
Intel|Intel Core i5-7400 Kaby Lake Quad-Core 3.0 GHz LGA 1151 65W BX80677I57400 Desktop Processor||₱9,675.66 –
Intel|Intel Pentium G4600 Kaby Lake Dual-Core 3.6 GHz LGA 1151 51W BX80677G4600 Desktop Processor Intel HD Graphics 630||₱5,020.54 –
Intel|Intel Core i7-6700K 8M Skylake Quad-Core 4.0 GHz LGA 1151 91W BX80662I76700K Desktop Processor Intel HD Graphics 530||₱14,465.36 –
AMD|AMD RYZEN 5 2600 6-Core 3.4 GHz (3.9 GHz Max Boost) Socket AM4 65W YD2600BBAFBOX Desktop Processor||₱7,769.99 –
Intel|Intel Core i3-9100F Coffee Lake 4-Core 3.6 GHz (4.2 GHz Turbo) LGA 1151 (300 Series) 65W BX80684i39100F Desktop Processor Without Graphics||₱4,371.80 –
Intel|Intel Core i5-9400 Coffee Lake 6-Core 2.9 GHz (4.1 GHz Turbo) LGA 1151 (300 Series) 65W BX80684I59400 Desktop Processor Intel UHD Graphics 630||₱8,231.22 –
Intel|Intel Pentium Gold G5400 Coffee Lake Dual-Core 3.7 GHz LGA 1151 (300 Series) 58W BX80684G5400 Desktop Processor Intel UHD Graphics 610||₱3,337.78 –
AMD|AMD Ryzen 7 2700X 8-Core 3.7 GHz (4.3 GHz Max Boost) Socket AM4 105W YD270XBGAFBOX Desktop Processor|₱17,506.99|₱11,671.99 –
Intel|Intel Core i9-9900K Coffee Lake 8-Core, 16-Thread, 3.6 GHz (5.0 GHz Turbo) LGA 1151 (300 Series) 95W BX80684I99900K Desktop Processor Intel UHD Graphics 630||₱27,540.55 –
